Name,Link,Year,GRAPHICS PROCESSOR,CORES,TMUS,ROPS,MEMORY SIZE,MEMORY TYPE,BUS WIDTH,GPU Name,GPU Variant,Architecture,Foundry,Process Size,Transistors,Die Size,Release Date,Generation,Production,Bus Interface,Reviews,Base Clock,Boost Clock,Memory Clock,Memory Size,Memory Type,Memory Bus,Bandwidth,Shading Units,TMUs,ROPs,Execution Units,RT Cores,L2 Cache,Pixel Rate,Texture Rate,FP16 (half) performance,FP32 (float) performance,FP64 (double) performance,Slot Width,TDP,Outputs,DirectX,OpenGL,OpenCL,Vulkan,Shader Model,Suggested PSU,Power Connectors,GPU Clock,Length,L3 Cache,Availability,Launch Price,PIXEL SHADERS,VERTEX SHADERS,Pixel Shaders,Vertex Shaders,Vertex Rate,Pixel Shader,Vertex Shader
Iris Plus Graphics G4,https://www.techpowerup.com/gpu-specs/iris-plus-graphics-g4.c3647,2019,Ice Lake GT1,384,24,8,System Shared,System Shared,System Shared,Ice Lake GT1,,Generation 11.0,Intel,10 nm+,unknown,unknown,"May 29th, 2019","HD Graphics-M
(Ice Lake)",Active,Ring Bus,1 in our database,300 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,384,24,8,48,,,8.400 GPixel/s,25.20 GTexel/s,1.613 TFLOPS (2:1),806.4 GFLOPS,201.6 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics,https://www.techpowerup.com/gpu-specs/uhd-graphics.c3604,2019,Amber Lake GT2,192,24,3,System Shared,System Shared,System Shared,Amber Lake GT2,,Generation 9.5,Intel,14 nm,unknown,unknown,"Aug 21st, 2019","HD Graphics-T
(Amber Lake)",Active,Ring Bus,1 in our database,300 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.150 GPixel/s,25.20 GTexel/s,806.4 GFLOPS (2:1),403.2 GFLOPS,100.8 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics,https://www.techpowerup.com/gpu-specs/uhd-graphics.c3644,2019,Comet Lake GT1,192,24,3,System Shared,System Shared,System Shared,Comet Lake GT1,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Aug 21st, 2019","HD Graphics-M
(Comet Lake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.700 GPixel/s,21.60 GTexel/s,691.2 GFLOPS (2:1),345.6 GFLOPS,86.40 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics,https://www.techpowerup.com/gpu-specs/uhd-graphics.c3484,2019,Comet Lake GT2,192,24,3,System Shared,System Shared,System Shared,Comet Lake GT2,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Aug 21st, 2019","HD Graphics-M
(Comet Lake)",Active,Ring Bus,1 in our database,300 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.5,,,,,,,,,,,,,,
UHD Graphics G1,https://www.techpowerup.com/gpu-specs/uhd-graphics-g1.c3447,2019,Ice Lake GT1,256,16,8,System Shared,System Shared,System Shared,Ice Lake GT1,,Generation 11.0,Intel,10 nm+,unknown,unknown,"May 29th, 2019","HD Graphics-M
(Ice Lake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,256,16,8,32,,,7.200 GPixel/s,14.40 GTexel/s,921.6 GFLOPS (2:1),460.8 GFLOPS,115.2 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
Iris Plus Graphics 655,https://www.techpowerup.com/gpu-specs/iris-plus-graphics-655.c3221,2018,Coffee Lake GT3e,384,48,6,System Shared,System Shared,System Shared,Coffee Lake GT3e,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Apr 3rd, 2018","HD Graphics-M
(Coffee Lake)",Active,Ring Bus,1 in our database,300 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,384,48,6,48,,,6.300 GPixel/s,50.40 GTexel/s,1.613 TFLOPS (2:1),806.4 GFLOPS,201.6 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 610,https://www.techpowerup.com/gpu-specs/uhd-graphics-610.c3453,2018,Coffee Lake GT1,96,12,2,System Shared,System Shared,System Shared,Coffee Lake GT1,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Apr 3rd, 2018","HD Graphics-M
(Coffee Lake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.800 GPixel/s,10.80 GTexel/s,345.6 GFLOPS (2:1),172.8 GFLOPS,43.20 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 610,https://www.techpowerup.com/gpu-specs/uhd-graphics-610.c3313,2018,Coffee Lake GT1,96,12,2,System Shared,System Shared,System Shared,Coffee Lake GT1,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Apr 3rd, 2018","HD Graphics
(Coffee Lake)",Active,Ring Bus,1 in our database,350 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,2.100 GPixel/s,12.60 GTexel/s,403.2 GFLOPS (2:1),201.6 GFLOPS,50.40 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 615,https://www.techpowerup.com/gpu-specs/uhd-graphics-615.c3370,2018,Amber Lake GT2,192,24,3,System Shared,System Shared,System Shared,Amber Lake GT2,,Generation 9.5,Intel,14 nm,unknown,unknown,"Nov 7th, 2018","HD Graphics-T
(Amber Lake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.700 GPixel/s,21.60 GTexel/s,691.2 GFLOPS (2:1),345.6 GFLOPS,86.40 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 617,https://www.techpowerup.com/gpu-specs/uhd-graphics-617.c3338,2018,Amber Lake GT2,192,24,3,System Shared,System Shared,System Shared,Amber Lake GT2,,Generation 9.5,Intel,14 nm,unknown,unknown,"Nov 7th, 2018","HD Graphics-T
(Amber Lake)",Active,Ring Bus,1 in our database,300 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.150 GPixel/s,25.20 GTexel/s,806.4 GFLOPS (2:1),403.2 GFLOPS,100.8 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 620,https://www.techpowerup.com/gpu-specs/uhd-graphics-620.c3381,2018,Whiskey Lake GT2,192,24,3,System Shared,System Shared,System Shared,Whiskey Lake GT2,,Generation 9.5,Intel,14 nm,unknown,unknown,"Aug 28th, 2018","HD Graphics-M
(Whiskey Lake)",Active,Ring Bus,1 in our database,300 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 630,https://www.techpowerup.com/gpu-specs/uhd-graphics-630.c3262,2018,Coffee Lake GT2,192,24,3,System Shared,System Shared,System Shared,Coffee Lake GT2,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Apr 3rd, 2018","HD Graphics-M
(Coffee Lake)",Active,Ring Bus,1 in our database,350 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics P630,https://www.techpowerup.com/gpu-specs/uhd-graphics-p630.c3605,2018,Coffee Lake GT2,192,24,3,System Shared,System Shared,System Shared,Coffee Lake GT2,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"May 24th, 2018","HD Graphics-W
(Coffee Lake)",Active,Ring Bus,1 in our database,350 MHz,1100 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.300 GPixel/s,26.40 GTexel/s,844.8 GFLOPS (2:1),422.4 GFLOPS,105.6 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics P630,https://www.techpowerup.com/gpu-specs/uhd-graphics-p630.c3452,2018,Coffee Lake GT2,192,24,3,System Shared,System Shared,System Shared,Coffee Lake GT2,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"May 24th, 2018","HD Graphics-WM
(Coffee Lake)",Active,Ring Bus,1 in our database,350 MHz,1200 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.600 GPixel/s,28.80 GTexel/s,921.6 GFLOPS (2:1),460.8 GFLOPS,115.2 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
Iris Plus Graphics 640,https://www.techpowerup.com/gpu-specs/iris-plus-graphics-640.c2963,2017,Kaby Lake GT3e,384,48,6,System Shared,System Shared,System Shared,Kaby Lake GT3e,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Jan 3rd, 2017","HD Graphics-M
(Kaby Lake)",Active,Ring Bus,1 in our database,300 MHz,1100 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,384,48,6,48,,,6.600 GPixel/s,52.80 GTexel/s,1.690 TFLOPS (2:1),844.8 GFLOPS,211.2 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
Iris Plus Graphics 650,https://www.techpowerup.com/gpu-specs/iris-plus-graphics-650.c2964,2017,Kaby Lake GT3e,384,48,6,System Shared,System Shared,System Shared,Kaby Lake GT3e,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Jan 3rd, 2017","HD Graphics-M
(Kaby Lake)",Active,Ring Bus,1 in our database,300 MHz,1150 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,384,48,6,48,,,6.900 GPixel/s,55.20 GTexel/s,1.766 TFLOPS (2:1),883.2 GFLOPS,220.8 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 600,https://www.techpowerup.com/gpu-specs/uhd-graphics-600.c3065,2017,Gemini Lake GT1,96,12,2,System Shared,System Shared,System Shared,Gemini Lake GT1,,Generation 9.5,Intel,14 nm,unknown,unknown,"Dec 11th, 2017","HD Graphics-T
(Goldmont Plus)",Active,Ring Bus,1 in our database,200 MHz,650 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.300 GPixel/s,7.800 GTexel/s,249.6 GFLOPS (2:1),124.8 GFLOPS,31.20 GFLOPS (1:4),IGP,5 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 605,https://www.techpowerup.com/gpu-specs/uhd-graphics-605.c3101,2017,Gemini Lake GT1.5,144,18,3,System Shared,System Shared,System Shared,Gemini Lake GT1.5,,Generation 9.5,Intel,14 nm,unknown,unknown,"Dec 11th, 2017","HD Graphics-T
(Goldmont Plus)",Active,Ring Bus,1 in our database,200 MHz,750 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,144,18,3,18,,,2.250 GPixel/s,13.50 GTexel/s,432.0 GFLOPS (2:1),216.0 GFLOPS,54.00 GFLOPS (1:4),IGP,5 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 620,https://www.techpowerup.com/gpu-specs/uhd-graphics-620.c2909,2017,Kaby Lake GT2,192,24,3,System Shared,System Shared,System Shared,Kaby Lake GT2,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Sep 1st, 2017","HD Graphics-M
(Kaby Lake Refresh)",Active,Ring Bus,1 in our database,300 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 630,https://www.techpowerup.com/gpu-specs/uhd-graphics-630.c3105,2017,Coffee Lake GT2,192,24,3,System Shared,System Shared,System Shared,Coffee Lake GT2,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Sep 1st, 2017","HD Graphics
(Coffee Lake)",Active,Ring Bus,1 in our database,350 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.150 GPixel/s,25.20 GTexel/s,806.4 GFLOPS (2:1),403.2 GFLOPS,100.8 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
UHD Graphics 630,https://www.techpowerup.com/gpu-specs/uhd-graphics-630.c3107,2017,Coffee Lake GT2,184,23,3,System Shared,System Shared,System Shared,Coffee Lake GT2,,Generation 9.5,Intel,14 nm+++,unknown,unknown,"Sep 1st, 2017","HD Graphics
(Coffee Lake)",Active,Ring Bus,1 in our database,350 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,184,23,3,23,,,3.150 GPixel/s,24.15 GTexel/s,772.8 GFLOPS (2:1),386.4 GFLOPS,96.60 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 505,https://www.techpowerup.com/gpu-specs/hd-graphics-505.c3155,2016,Apollo Lake GT1.5,144,18,3,System Shared,System Shared,System Shared,Apollo Lake GT1.5,,Generation 9.0,Intel,14 nm,unknown,unknown,"Sep 1st, 2016","HD Graphics-T
(Goldmont)",Active,Ring Bus,1 in our database,200 MHz,650 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,144,18,3,18,,,1.950 GPixel/s,11.70 GTexel/s,,187.2 GFLOPS,23.40 GFLOPS (1:8),IGP,6 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 610,https://www.techpowerup.com/gpu-specs/hd-graphics-610.c3102,2016,Kaby Lake GT1,96,12,2,System Shared,System Shared,System Shared,Kaby Lake GT1,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 30th, 2016","HD Graphics-M
(Kaby Lake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.800 GPixel/s,10.80 GTexel/s,345.6 GFLOPS (2:1),172.8 GFLOPS,43.20 GFLOPS (1:4),IGP,5 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 610,https://www.techpowerup.com/gpu-specs/hd-graphics-610.c3021,2016,Kaby Lake GT1,96,12,2,System Shared,System Shared,System Shared,Kaby Lake GT1,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 30th, 2016","HD Graphics
(Kaby Lake)",Active,Ring Bus,1 in our database,350 MHz,1050 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,2.100 GPixel/s,12.60 GTexel/s,403.2 GFLOPS (2:1),201.6 GFLOPS,50.40 GFLOPS (1:4),IGP,5 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 615,https://www.techpowerup.com/gpu-specs/hd-graphics-615.c2910,2016,Kaby Lake GT2,192,24,3,System Shared,System Shared,System Shared,Kaby Lake GT2,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 30th, 2016","HD Graphics-M
(Kaby Lake)",Active,Ring Bus,1 in our database,300 MHz,850 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.550 GPixel/s,20.40 GTexel/s,652.8 GFLOPS (2:1),326.4 GFLOPS,81.60 GFLOPS (1:4),IGP,5 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 620,https://www.techpowerup.com/gpu-specs/hd-graphics-620.c2911,2016,Kaby Lake GT2,192,24,3,System Shared,System Shared,System Shared,Kaby Lake GT2,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 30th, 2016","HD Graphics-M
(Kaby Lake)",Active,Ring Bus,1 in our database,300 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 630,https://www.techpowerup.com/gpu-specs/hd-graphics-630.c2961,2016,Kaby Lake GT2,192,24,3,System Shared,System Shared,System Shared,Kaby Lake GT2,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 30th, 2016","HD Graphics-M
(Kaby Lake)",Active,Ring Bus,1 in our database,350 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 630,https://www.techpowerup.com/gpu-specs/hd-graphics-630.c2962,2016,Kaby Lake GT2,192,24,3,System Shared,System Shared,System Shared,Kaby Lake GT2,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 30th, 2016","HD Graphics
(Kaby Lake)",Active,Ring Bus,1 in our database,350 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.000 GPixel/s,24.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics P630,https://www.techpowerup.com/gpu-specs/hd-graphics-p630.c2965,2016,Kaby Lake GT2,192,24,3,System Shared,System Shared,System Shared,Kaby Lake GT2,,Generation 9.5,Intel,14 nm++,unknown,unknown,"Aug 5th, 2016","HD Graphics-WM
(Kaby Lake)",Active,Ring Bus,1 in our database,350 MHz,1100 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,3.300 GPixel/s,26.40 GTexel/s,844.8 GFLOPS (2:1),422.4 GFLOPS,105.6 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics,https://www.techpowerup.com/gpu-specs/hd-graphics.c3149,2015,Broadwell GT1,96,12,2,System Shared,System Shared,System Shared,Broadwell GT1,,Generation 8.0,Intel,14 nm,unknown,82 mm²,"Jan 5th, 2015","HD Graphics-M
(Broadwell)",Active,Ring Bus,1 in our database,100 MHz,800 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.600 GPixel/s,9.600 GTexel/s,,153.6 GFLOPS,38.40 GFLOPS (1:4),IGP,6 W,No outputs,12 (11_1),4.4,3.0,1.0,5.1,,,,,,,,,,,,,,
HD Graphics,https://www.techpowerup.com/gpu-specs/hd-graphics.c3115,2015,Braswell GT1,96,12,2,System Shared,System Shared,System Shared,Braswell GT1,,Generation 8.0,Intel,14 nm,unknown,unknown,"Apr 1st, 2015","HD Graphics-T
(Airmont)",Active,Ring Bus,1 in our database,,,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.000 GPixel/s,6.000 GTexel/s,,96.00 GFLOPS,24.00 GFLOPS (1:4),IGP,6 W,No outputs,12 (11_1),4.3,3.0,1.0,5.1,,,500 MHz,,,,,,,,,,,
HD Graphics 400,https://www.techpowerup.com/gpu-specs/hd-graphics-400.c2900,2015,Braswell GT1,96,12,2,System Shared,System Shared,System Shared,Braswell GT1,,Generation 8.0,Intel,14 nm,unknown,unknown,"Apr 1st, 2015","HD Graphics-T
(Airmont)",Active,Ring Bus,1 in our database,320 MHz,600 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.200 GPixel/s,7.200 GTexel/s,,115.2 GFLOPS,28.80 GFLOPS (1:4),IGP,6 W,No outputs,12 (11_1),4.3,3.0,1.0,5.1,,,,,,,,,,,,,,
HD Graphics 405,https://www.techpowerup.com/gpu-specs/hd-graphics-405.c2901,2015,Braswell GT1,128,16,2,System Shared,System Shared,System Shared,Braswell GT1,,Generation 8.0,Intel,14 nm,unknown,unknown,"Apr 1st, 2015","HD Graphics-T
(Airmont)",Active,Ring Bus,1 in our database,200 MHz,600 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,128,16,2,16,,,1.200 GPixel/s,9.600 GTexel/s,,153.6 GFLOPS,38.40 GFLOPS (1:4),IGP,6 W,No outputs,12 (11_1),4.3,3.0,1.0,5.1,,,,,,,,,,,,,,
HD Graphics 500,https://www.techpowerup.com/gpu-specs/hd-graphics-500.c2902,2015,Apollo Lake GT1,96,12,2,System Shared,System Shared,System Shared,Apollo Lake GT1,,Generation 9.0,Intel,14 nm,unknown,unknown,"Sep 1st, 2015","HD Graphics-T
(Goldmont)",Active,Ring Bus,1 in our database,200 MHz,650 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.300 GPixel/s,7.800 GTexel/s,,124.8 GFLOPS,15.60 GFLOPS (1:8),IGP,6 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 510,https://www.techpowerup.com/gpu-specs/hd-graphics-510.c2784,2015,Skylake GT1,96,12,3,System Shared,System Shared,System Shared,Skylake GT1,,Generation 9.0,Intel,14 nm+,unknown,unknown,"Sep 1st, 2015","HD Graphics-M
(Skylake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,3,12,,,2.700 GPixel/s,10.80 GTexel/s,345.6 GFLOPS (2:1),172.8 GFLOPS,43.20 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 510,https://www.techpowerup.com/gpu-specs/hd-graphics-510.c2795,2015,Skylake GT1,96,12,2,System Shared,System Shared,System Shared,Skylake GT1,,Generation 9.0,Intel,14 nm+,unknown,unknown,"Sep 1st, 2015","HD Graphics
(Skylake)",Active,Ring Bus,1 in our database,350 MHz,950 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,96,12,2,12,,,1.900 GPixel/s,11.40 GTexel/s,364.8 GFLOPS (2:1),182.4 GFLOPS,45.60 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 515,https://www.techpowerup.com/gpu-specs/hd-graphics-515.c3400,2015,Skylake GT2,192,24,3,System Shared,System Shared,System Shared,Skylake GT2,,Generation 9.0,Intel,14 nm+,unknown,123 mm²,"Sep 1st, 2015","HD Graphics-M
(Skylake)",Active,Ring Bus,1 in our database,300 MHz,800 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.400 GPixel/s,19.20 GTexel/s,614.4 GFLOPS (2:1),307.2 GFLOPS,76.80 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 520,https://www.techpowerup.com/gpu-specs/hd-graphics-520.c2783,2015,Skylake GT2,192,24,3,System Shared,System Shared,System Shared,Skylake GT2,,Generation 9.0,Intel,14 nm+,unknown,123 mm²,"Sep 1st, 2015","HD Graphics-M
(Skylake)",Active,Ring Bus,1 in our database,300 MHz,900 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.700 GPixel/s,21.60 GTexel/s,691.2 GFLOPS (2:1),345.6 GFLOPS,86.40 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 530,https://www.techpowerup.com/gpu-specs/hd-graphics-530.c2785,2015,Skylake GT2,192,24,3,System Shared,System Shared,System Shared,Skylake GT2,,Generation 9.0,Intel,14 nm+,unknown,123 mm²,"Sep 1st, 2015","HD Graphics-M
(Skylake)",Active,Ring Bus,1 in our database,350 MHz,950 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.850 GPixel/s,22.80 GTexel/s,729.6 GFLOPS (2:1),364.8 GFLOPS,91.20 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics 530,https://www.techpowerup.com/gpu-specs/hd-graphics-530.c2789,2015,Skylake GT2,192,24,3,System Shared,System Shared,System Shared,Skylake GT2,,Generation 9.0,Intel,14 nm+,unknown,123 mm²,"Sep 1st, 2015","HD Graphics
(Skylake)",Active,Ring Bus,1 in our database,350 MHz,950 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,24,3,24,,,2.850 GPixel/s,22.80 GTexel/s,729.6 GFLOPS (2:1),364.8 GFLOPS,91.20 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
HD Graphics P530,https://www.techpowerup.com/gpu-specs/hd-graphics-p530.c2793,2015,Skylake GT2,192,16,3,System Shared,System Shared,System Shared,Skylake GT2,,Generation 9.0,Intel,14 nm+,unknown,123 mm²,"Sep 1st, 2015","HD Graphics-W
(Skylake)",Active,Ring Bus,1 in our database,350 MHz,1000 MHz,System Shared,System Shared,System Shared,System Shared,System Dependent,192,16,3,24,,,3.000 GPixel/s,16.00 GTexel/s,768.0 GFLOPS (2:1),384.0 GFLOPS,96.00 GFLOPS (1:4),IGP,15 W,No outputs,12 (12_1),4.6,3.0,1.3,6.4,,,,,,,,,,,,,,
